current_role,skills,experience_years,next_role,salary
Frontend Developer,"SQL, Photoshop, Node.js, Docker, Selenium",1.5,UI Engineer,461175
AI Engineer,"Selenium, SQL, Kubernetes, Linux",4.5,AI Architect,600626
Intern,"Photoshop, CSS, Java, Figma, NLP",2.0,QA Engineer,440744
Fresher,"Flask, Azure, Photoshop",1.9,Intern,491342
Database Admin,"Agile, SQL, C++",4.1,Data Engineer,609959
Full Stack Developer,"Photoshop, Git, PowerBI, Java",4.0,Tech Lead,564088
Machine Learning Engineer,"NLP, Selenium",2.7,AI Engineer,482174
QA Engineer,"Django, PowerBI, SQL, Flask, React",1.8,Test Engineer,402887
QA Engineer,"SQL, Excel, Kubernetes, Figma, PyTorch",3.6,QA Lead,656462
QA Engineer,"Flask, Figma, Python, C++, Git",4.3,QA Lead,965404
UX Designer,"Scrum, Figma",3.9,Product Designer,928169
DevOps Engineer,"Django, Selenium, SQL, Figma, Flask",2.2,Cloud Engineer,382567
UX Designer,"Java, C++",1.7,Design Lead,391302
Frontend Developer,"AWS, Docker, Scrum",1.5,UI Engineer,492308
Machine Learning Engineer,"AWS, JavaScript, Photoshop, Figma",1.9,AI Engineer,504849
Backend Developer,"Django, AWS",0.3,Software Engineer,238646
UI Designer,"Selenium, PyTorch, Git, HTML",1.5,UI/UX Lead,423366
UI Designer,"Pandas, PowerBI, Java, Python, Azure",0.4,UI/UX Lead,241475
Junior Developer,"React, TensorFlow",4.6,Software Engineer,911371
Intern,"Python, AWS, Node.js",3.3,UI Designer,493056
Backend Developer,"PowerBI, Pandas, Photoshop",1.5,Full Stack Developer,396450
UX Designer,"Git, PyTorch, TensorFlow, Linux",2.7,Product Designer,681291
Cybersecurity Analyst,"Scrum, Django",4.6,Cybersecurity Lead,730743
Frontend Developer,"Python, CSS, Django",1.8,UI Engineer,490914
DevOps Engineer,"Docker, Excel",0.6,Cloud Engineer,252090
Business Analyst,"Node.js, HTML, C++, SQL, Photoshop",1.0,Product Manager,396604
Backend Developer,"Python, Java",5.0,Full Stack Developer,697860
Software Engineer,"Flask, Pandas, Excel",1.6,Tech Lead,348668
Database Admin,"NLP, TensorFlow, Java, Scrum, Kubernetes",1.3,Data Engineer,448358
Business Analyst,"Azure, Pandas, SQL, NLP",4.3,Product Owner,779386
Full Stack Developer,"Scrum, SQL, JavaScript",2.4,Tech Lead,601203
Fresher,"MongoDB, Pandas, PowerBI, HTML, AWS",4.4,Frontend Developer,945201
Cloud Engineer,"Python, Kubernetes, Django, Pandas",3.8,DevOps Lead,611289
QA Engineer,"Scrum, SQL, HTML",1.8,Test Engineer,467687
Fresher,"Flask, Excel, Agile, JavaScript, Pandas",1.7,Frontend Developer,407581
Cybersecurity Analyst,"C++, Cypress",0.9,Security Engineer,295171
Software Engineer,"Docker, CSS, Photoshop, SQL, PyTorch",2.9,Senior Software Engineer,658455
DevOps Engineer,"JavaScript, Node.js, Docker",0.8,Site Reliability Engineer,357827
Cloud Engineer,"Linux, Azure, Pandas, Kubernetes",3.5,Cloud Architect,778809
Cloud Engineer,"Docker, Excel, Selenium, Scrum, AWS",3.1,DevOps Lead,694031
Intern,"Linux, MongoDB, AWS, Photoshop",0.5,QA Engineer,280931
DevOps Engineer,"Figma, JavaScript, Kubernetes, Django",2.1,Cloud Engineer,443807
AI Engineer,"Excel, Java, Python, JavaScript, PyTorch",0.2,AI Architect,236105
Full Stack Developer,"React, Kubernetes",3.4,Senior Full Stack Developer,555198
Business Analyst,"NLP, Azure",0.9,Product Manager,312578
Intern,"HTML, Figma, SQL",0.6,Junior Developer,290640
Software Engineer,"TensorFlow, Git",2.7,Senior Software Engineer,541933
UI Designer,"Node.js, Java, Agile, Flask, CSS",2.2,UX Designer,486974
Cybersecurity Analyst,"Cypress, NLP, Azure",2.8,Cybersecurity Lead,550397
Product Manager,"React, Git, Excel, CSS, Flask",2.4,Director of Product,499925
UI Designer,"SQL, C++",0.6,UX Designer,251016
Database Admin,"Photoshop, AWS, SQL, Git",1.5,Senior DBA,382818
HR Executive,"Photoshop, Flask, HTML",0.8,HR Manager,264843
DevOps Engineer,"Photoshop, C++, Flask, Figma, TensorFlow",2.1,Site Reliability Engineer,540292
DevOps Engineer,"HTML, Photoshop",2.3,Cloud Engineer,564786
Data Analyst,"Java, React, Flask, Git",4.4,BI Analyst,823348
Machine Learning Engineer,"PowerBI, CSS, Cypress",3.6,Data Scientist,865398
Fresher,"Cypress, HTML, Kubernetes",4.7,Frontend Developer,984961
Cybersecurity Analyst,"C++, MongoDB",0.4,Security Engineer,243239
AI Engineer,"React, PowerBI, Selenium, Excel",2.8,AI Architect,748060
AI Engineer,"AWS, NLP",3.6,Tech Lead,665584
Software Engineer,"Selenium, SQL",3.3,Tech Lead,737055
Software Engineer,"Node.js, Scrum, Agile, Photoshop",2.6,Senior Software Engineer,560469
DevOps Engineer,"Docker, PowerBI, Photoshop",2.7,Cloud Engineer,474257
UI Designer,"Git, SQL, Scrum, Linux, Python",1.0,UX Designer,371245
DevOps Engineer,"HTML, C++, NLP",4.3,Cloud Engineer,724836
Full Stack Developer,"Linux, Django, Photoshop",1.2,Tech Lead,315299
QA Engineer,"Selenium, Java, HTML",3.5,Test Engineer,658703
QA Engineer,"Figma, Node.js, Kubernetes",2.8,QA Lead,570812
Business Analyst,"Excel, AWS, Azure",0.3,Product Manager,248656
Backend Developer,"Scrum, Pandas",3.9,Full Stack Developer,583389
Junior Developer,"Linux, Cypress, MongoDB, Agile, Azure",3.7,Frontend Developer,749975
Junior Developer,"Selenium, HTML, PyTorch, Django",2.5,Frontend Developer,438167
Software Engineer,"Scrum, C++, Figma",0.5,Tech Lead,257255
DevOps Engineer,"Node.js, Selenium",2.1,Cloud Engineer,513742
Business Analyst,"Python, Azure",1.8,Product Owner,440472
Cloud Engineer,"Photoshop, Flask",0.5,Cloud Architect,286695
Business Analyst,"JavaScript, MongoDB",2.0,Product Owner,374774
Frontend Developer,"Linux, PyTorch, HTML, Photoshop",0.3,UI Engineer,232129
Product Manager,"Cypress, Agile, Kubernetes, Docker, PyTorch",0.3,Senior Product Manager,226416
Full Stack Developer,"Cypress, Kubernetes, PowerBI",2.8,Tech Lead,553466
Fresher,"Figma, Flask",2.9,Frontend Developer,737425
DevOps Engineer,"PowerBI, Flask",1.9,Cloud Engineer,440559
Database Admin,"AWS, Azure",0.2,Data Engineer,234735
Fresher,"Selenium, TensorFlow, PyTorch, HTML, Java",1.7,Junior Developer,462075
QA Engineer,"Django, SQL, Linux, Cypress, Kubernetes",2.2,QA Lead,417503
Backend Developer,"Azure, Django, Flask, PowerBI, NLP",2.1,Software Engineer,601118
Cloud Engineer,"Django, Flask",1.5,DevOps Lead,476045
HR Executive,"React, Agile, TensorFlow, Linux",4.3,People Operations Lead,657692
Business Analyst,"Cypress, Python",0.1,Product Manager,214998
Backend Developer,"Git, Azure, CSS",4.1,Full Stack Developer,771154
Frontend Developer,"C++, Django",5.0,UI Engineer,902285
Fresher,"Git, Selenium, NLP",4.5,Intern,804633
HR Executive,"Scrum, CSS, Git",2.3,People Operations Lead,446201
Machine Learning Engineer,"React, Excel, NLP, CSS",1.8,AI Engineer,422206
Frontend Developer,"AWS, HTML",1.9,UI Engineer,471648
DevOps Engineer,"Cypress, Excel, CSS, Pandas",4.9,Site Reliability Engineer,1040595
UI Designer,"Agile, CSS, React, Linux",3.8,UI/UX Lead,697917
UI Designer,"React, Selenium, Linux, Python",1.9,UI/UX Lead,363390
Software Engineer,"TensorFlow, Azure, Agile, Flask",3.0,Tech Lead,776153
Fresher,"React, AWS",1.1,QA Intern,342289
Machine Learning Engineer,"JavaScript, Java, React, C++, TensorFlow",2.7,AI Engineer,721656
Product Manager,"HTML, SQL, NLP, Python, Linux",4.4,Senior Product Manager,778397
Cybersecurity Analyst,"PyTorch, Selenium",4.8,Cybersecurity Lead,949659
Machine Learning Engineer,"Python, Azure, AWS, Java",1.0,Data Scientist,301384
UI Designer,"PowerBI, Cypress, AWS, Git",4.5,UI/UX Lead,678696
Full Stack Developer,"MongoDB, TensorFlow, Docker",2.4,Tech Lead,560031
AI Engineer,"Selenium, SQL",2.9,Tech Lead,470320
Full Stack Developer,"Git, NLP",3.1,Tech Lead,496753
Data Analyst,"Cypress, Java, Pandas, Figma",1.2,BI Analyst,363116
Backend Developer,"NLP, Flask, JavaScript, Azure",2.0,Software Engineer,423438
Software Engineer,"HTML, SQL, Scrum, Flask, Azure",0.4,Senior Software Engineer,235733
Frontend Developer,"Figma, Azure, HTML",4.4,UI Engineer,871070
Backend Developer,"C++, Selenium",1.4,Software Engineer,352192
Cybersecurity Analyst,"Linux, Node.js, PowerBI",2.8,Cybersecurity Lead,559710
Database Admin,"C++, Java, Flask, Scrum, Excel",1.9,Data Engineer,412478
UI Designer,"Linux, Selenium, Excel, SQL",4.9,UX Designer,840777
Software Engineer,"Flask, JavaScript, Django, Selenium",0.4,Senior Software Engineer,249840
Machine Learning Engineer,"PyTorch, SQL, Java",0.9,Data Scientist,300176
DevOps Engineer,"Docker, Java",4.5,Site Reliability Engineer,811986
Junior Developer,"AWS, C++, SQL",1.3,Software Engineer,392050
UX Designer,"AWS, CSS, Python, Flask, Django",4.0,Design Lead,705464
Full Stack Developer,"Docker, PowerBI, Java",1.1,Tech Lead,381920
Business Analyst,"Azure, Node.js, CSS, AWS, Linux",1.0,Product Manager,368562
UX Designer,"SQL, NLP, Kubernetes, Excel, HTML",0.2,Product Designer,222375
Software Engineer,"SQL, Git, PyTorch",4.9,Tech Lead,746389
Intern,"Figma, Scrum, Django",2.8,QA Engineer,442090
Business Analyst,"Linux, Figma, Flask",4.6,Product Manager,770349
Machine Learning Engineer,"Azure, Agile, Pandas, PyTorch",2.4,Data Scientist,457068
Software Engineer,"Flask, CSS, TensorFlow",4.2,Tech Lead,922799
Business Analyst,"Azure, Cypress, NLP, Photoshop",3.6,Product Manager,742257
HR Executive,"MongoDB, PowerBI, React, Figma, AWS",0.5,People Operations Lead,298794
Data Analyst,"Azure, NLP, Linux, C++, Figma",3.3,Data Scientist,847770
QA Engineer,"C++, HTML, MongoDB, React, PowerBI",1.7,Test Engineer,531314
Intern,"Photoshop, Python, HTML, Linux, PowerBI",4.6,QA Engineer,961833
HR Executive,"PyTorch, C++, Figma",1.4,HR Manager,362712
QA Engineer,"CSS, Git, SQL",3.2,QA Lead,632217
QA Engineer,"Cypress, React, Python",2.0,Test Engineer,520822
HR Executive,"Java, TensorFlow",2.2,HR Manager,468219
Junior Developer,"CSS, HTML",1.6,Frontend Developer,485619
Intern,"Java, Photoshop, Kubernetes, AWS",1.6,UI Designer,357907
Junior Developer,"Excel, Node.js, React, Python, Flask",2.7,Software Engineer,577719
UX Designer,"Scrum, PyTorch, AWS",4.2,Design Lead,687565
Machine Learning Engineer,"Agile, AWS, Docker, CSS, Azure",4.7,AI Engineer,1080107
Junior Developer,"CSS, TensorFlow, NLP, Flask",5.0,Software Engineer,926165
Product Manager,"Git, Azure",3.6,Director of Product,812640
UX Designer,"Pandas, Flask, Django, Java",0.3,Product Designer,247421
Backend Developer,"Node.js, Azure, Cypress",3.4,Software Engineer,767840
Product Manager,"MongoDB, Linux",3.9,Director of Product,877968
Business Analyst,"Django, Photoshop, PowerBI, Azure, Kubernetes",2.8,Product Owner,435522
Database Admin,"Git, HTML",1.1,Data Engineer,414222
UI Designer,"Figma, React, PowerBI, Git, Linux",3.4,UI/UX Lead,674405
Cloud Engineer,"SQL, Cypress, NLP",4.0,Cloud Architect,880744
Product Manager,"Java, MongoDB, Photoshop, PowerBI",0.3,Director of Product,228233
Machine Learning Engineer,"Cypress, JavaScript, Scrum, Flask, Azure",4.5,AI Engineer,663923
Software Engineer,"Figma, Cypress, Linux, Selenium",4.3,Senior Software Engineer,849751
Cloud Engineer,"Photoshop, Kubernetes",1.3,Cloud Architect,386669
Backend Developer,"C++, Django",1.0,Software Engineer,308873
Intern,"CSS, Selenium, Node.js, PowerBI, Linux",2.2,Junior Developer,531190
UI Designer,"React, Pandas, Kubernetes, Cypress, Excel",0.7,UX Designer,295226
Junior Developer,"PyTorch, CSS, Kubernetes, Django, Git",0.5,Software Engineer,273504
Machine Learning Engineer,"Flask, C++, TensorFlow, Node.js",3.8,Data Scientist,733550
UX Designer,"Django, CSS, Flask",2.4,Design Lead,503420
HR Executive,"Agile, Java, Azure, Linux, PowerBI",3.0,People Operations Lead,581852
DevOps Engineer,"JavaScript, NLP, C++",4.3,Cloud Engineer,601667
Database Admin,"Figma, TensorFlow, Pandas, Cypress",2.9,Senior DBA,682734
Frontend Developer,"Figma, SQL, Django, HTML, Node.js",4.0,Full Stack Developer,660564
Cloud Engineer,"C++, TensorFlow",0.8,Cloud Architect,293572
Junior Developer,"HTML, Scrum, AWS, Linux, Node.js",3.9,Frontend Developer,823824
Business Analyst,"CSS, Pandas, Excel, Selenium",5.0,Product Owner,614960
Machine Learning Engineer,"Selenium, Python, Linux",2.7,Data Scientist,515176
Intern,"Photoshop, Django, Agile",3.4,Junior Developer,673990
Intern,"MongoDB, PyTorch, Figma, Node.js",3.3,Junior Developer,487271
Business Analyst,"C++, Flask, Node.js, Agile, Excel",1.4,Product Owner,316599
Database Admin,"Azure, Django",0.5,Data Engineer,276932
Backend Developer,"Agile, Docker, Cypress, Figma, TensorFlow",3.3,Software Engineer,653565
HR Executive,"Azure, Flask, Git",3.5,People Operations Lead,633751
Junior Developer,"NLP, Git, Linux, AWS, Kubernetes",2.5,Frontend Developer,648675
Cybersecurity Analyst,"Pandas, Selenium",0.9,Security Engineer,356507
UI Designer,"Figma, Linux, Docker, Python",4.0,UI/UX Lead,915624
Fresher,"TensorFlow, Django, Git",2.4,Junior Developer,462377
Database Admin,"Node.js, JavaScript, Pandas",5.0,Senior DBA,1157935
Fresher,"Flask, Scrum, Java",1.4,Junior Developer,385502
Business Analyst,"Figma, PowerBI",2.0,Product Owner,433296
Intern,"HTML, MongoDB",2.3,QA Engineer,460792
Frontend Developer,"C++, Excel, Docker, Scrum, Photoshop",1.9,Full Stack Developer,358007
HR Executive,"React, Agile, Selenium",2.1,HR Manager,422931
Product Manager,"Excel, React, Scrum, Docker",1.9,Director of Product,357973
Data Analyst,"Linux, Python, Agile, Photoshop",0.8,BI Analyst,284289
Frontend Developer,"NLP, Docker, PowerBI",2.3,Full Stack Developer,604181
Fresher,"Cypress, MongoDB, Scrum, Java, Python",0.1,Junior Developer,211407
Cloud Engineer,"Java, SQL",1.1,DevOps Lead,392447
UX Designer,"Selenium, Pandas, React",0.4,Design Lead,259796
Data Analyst,"PowerBI, Git, Cypress",3.6,BI Analyst,782112
Cybersecurity Analyst,"Scrum, Selenium, Agile, SQL, Flask",1.3,Security Engineer,384892
Machine Learning Engineer,"Python, Java, Pandas",2.1,AI Engineer,567500
DevOps Engineer,"CSS, AWS, React, Docker",1.7,Site Reliability Engineer,446775
Full Stack Developer,"PowerBI, MongoDB, TensorFlow, Agile",4.7,Senior Full Stack Developer,1014857
Business Analyst,"Kubernetes, PowerBI, HTML, Node.js, JavaScript",0.5,Product Manager,268223
Full Stack Developer,"Excel, PowerBI",3.4,Tech Lead,592132
Fresher,"Node.js, AWS",0.2,QA Intern,216855
Database Admin,"Node.js, AWS, React, HTML, CSS",3.7,Data Engineer,816560
Intern,"Cypress, HTML, Kubernetes, Selenium, SQL",0.3,QA Engineer,233467
Software Engineer,"Selenium, TensorFlow, C++, Linux",3.4,Tech Lead,808593
Data Analyst,"Figma, Linux, SQL, Git",0.8,Data Scientist,359348
Data Analyst,"SQL, Node.js",2.5,Data Scientist,622400
Frontend Developer,"Git, Figma, Cypress, Kubernetes, Photoshop",1.7,UI Engineer,455197
Database Admin,"SQL, Flask, Git, JavaScript, Excel",2.5,Data Engineer,521952
Intern,"SQL, Selenium, Cypress, TensorFlow, Python",5.0,Junior Developer,1087575
Cybersecurity Analyst,"Kubernetes, React, TensorFlow, Azure",4.1,Security Engineer,976966
Product Manager,"Excel, Linux, Python, PyTorch",4.3,Senior Product Manager,569546
Intern,"Agile, Kubernetes",1.3,Junior Developer,325309
Software Engineer,"AWS, Photoshop, Node.js, JavaScript",2.6,Tech Lead,688529
UX Designer,"Azure, Git, Kubernetes",3.0,Design Lead,638561
Product Manager,"Excel, Git, Pandas, PowerBI",3.2,Senior Product Manager,505737
Product Manager,"Azure, CSS, SQL, HTML",0.8,Senior Product Manager,278292
Database Admin,"Scrum, React, Docker",0.0,Data Engineer,200000
Junior Developer,"Pandas, NLP, TensorFlow, Cypress",2.8,Frontend Developer,496312
Business Analyst,"React, Python, C++, JavaScript, Docker",4.1,Product Manager,800297
Product Manager,"Python, Django, CSS, Pandas",2.5,Director of Product,438765
UX Designer,"Kubernetes, Azure, CSS, Docker",2.0,Product Designer,436158
Cloud Engineer,"Flask, Selenium",2.8,Cloud Architect,587738
Machine Learning Engineer,"Azure, JavaScript, HTML",2.7,AI Engineer,505972
Fresher,"Linux, Docker, Figma, HTML, React",1.8,QA Intern,422451
UI Designer,"Git, Selenium, Pandas, Scrum, NLP",4.1,UX Designer,580791
Full Stack Developer,"NLP, CSS",2.4,Tech Lead,406004
Cloud Engineer,"TensorFlow, Agile, Cypress, CSS",2.6,Cloud Architect,570383
Backend Developer,"MongoDB, Cypress, Selenium, Excel",4.9,Software Engineer,611408
Business Analyst,"Linux, Scrum",2.8,Product Manager,623903
Machine Learning Engineer,"React, Django, Agile, Flask",2.1,AI Engineer,560475
Full Stack Developer,"C++, Linux, Git, Selenium, Excel",4.1,Tech Lead,813515
QA Engineer,"Pandas, PowerBI, Git, MongoDB",0.6,Test Engineer,291974
QA Engineer,"Python, PowerBI",0.4,QA Lead,278357
Cloud Engineer,"Node.js, Scrum, Azure, Linux, Flask",3.3,Cloud Architect,634880
Junior Developer,"Azure, React, TensorFlow",1.6,Software Engineer,408700
Cloud Engineer,"Python, Cypress",1.6,Cloud Architect,502348
Cloud Engineer,"Excel, JavaScript, Linux, Photoshop, TensorFlow",2.9,Cloud Architect,521082
HR Executive,"NLP, React, SQL",3.2,People Operations Lead,470684
QA Engineer,"Django, JavaScript, TensorFlow, AWS",2.1,Test Engineer,381026
Intern,"Flask, TensorFlow, Figma",2.2,UI Designer,508305
QA Engineer,"Kubernetes, PowerBI",3.4,Test Engineer,545236
Fresher,"TensorFlow, Agile",1.4,Junior Developer,366817
Backend Developer,"Python, MongoDB",0.6,Software Engineer,286247
HR Executive,"Photoshop, Django, React, CSS",3.4,HR Manager,629552
Frontend Developer,"CSS, Selenium, PyTorch, Excel",4.4,UI Engineer,704420
Fresher,"PyTorch, Git",1.6,QA Intern,358752
DevOps Engineer,"Node.js, Django, Figma, Python, Linux",3.7,Cloud Engineer,673433
Frontend Developer,"Docker, Photoshop, Cypress, Git",3.8,Full Stack Developer,792146
AI Engineer,"Cypress, Selenium, Excel, Kubernetes, Git",2.8,Tech Lead,593425
HR Executive,"Excel, Cypress, Django, Python, Docker",3.8,People Operations Lead,565301
DevOps Engineer,"Docker, Flask",0.6,Cloud Engineer,319483
Cloud Engineer,"Node.js, Cypress, C++, Kubernetes",3.8,Cloud Architect,530204
Backend Developer,"CSS, HTML",4.3,Software Engineer,980381
UI Designer,"MongoDB, Django",3.1,UI/UX Lead,638330
Fresher,"CSS, Linux, PowerBI, Agile, Selenium",4.2,Frontend Developer,901908
HR Executive,"Agile, Pandas",4.9,People Operations Lead,1061116
Software Engineer,"Node.js, TensorFlow, Cypress, SQL",4.9,Senior Software Engineer,1166201
Business Analyst,"HTML, Selenium, Node.js, JavaScript, Flask",4.6,Product Owner,686588
Junior Developer,"Scrum, AWS, Node.js, Docker, Kubernetes",2.7,Frontend Developer,440961
Business Analyst,"Flask, Docker",3.0,Product Manager,696893
Cloud Engineer,"Node.js, NLP, Django",1.2,DevOps Lead,366484
Backend Developer,"Pandas, Kubernetes",1.1,Full Stack Developer,395516
UI Designer,"C++, NLP, Agile",0.1,UI/UX Lead,219716
Database Admin,"CSS, SQL",4.1,Data Engineer,902821
Software Engineer,"PowerBI, Pandas, Figma",2.5,Senior Software Engineer,556420
Junior Developer,"Photoshop, AWS, HTML",2.4,Software Engineer,593955
AI Engineer,"Scrum, TensorFlow",0.2,Tech Lead,229206
Junior Developer,"Scrum, PyTorch, Selenium, Docker, CSS",4.0,Software Engineer,745052
Data Analyst,"Flask, Cypress",2.4,Data Scientist,463248
DevOps Engineer,"C++, JavaScript, Selenium, AWS",4.2,Site Reliability Engineer,713319
Software Engineer,"CSS, PowerBI, C++, Django",4.4,Tech Lead,898104
Intern,"Kubernetes, Photoshop",4.1,Junior Developer,535970
Junior Developer,"Selenium, Pandas, Django",1.1,Frontend Developer,390863
Database Admin,"Linux, AWS, CSS, Git",4.8,Data Engineer,615862
DevOps Engineer,"CSS, Agile, Selenium, Scrum, Cypress",3.8,Site Reliability Engineer,602097
Machine Learning Engineer,"JavaScript, PowerBI, MongoDB, NLP",2.0,AI Engineer,394990
Full Stack Developer,"CSS, Flask, NLP, Kubernetes",2.3,Senior Full Stack Developer,609574
Cloud Engineer,"Kubernetes, Flask, SQL, NLP",4.0,Cloud Architect,767076
Database Admin,"Cypress, Excel",4.7,Data Engineer,995019
Frontend Developer,"Photoshop, C++",3.9,Full Stack Developer,765866
Cybersecurity Analyst,"Photoshop, NLP, JavaScript, React, Figma",1.0,Security Engineer,391499
Business Analyst,"Node.js, Kubernetes, Django, PyTorch",2.8,Product Manager,701886
HR Executive,"TensorFlow, NLP, Agile, C++, Docker",3.2,People Operations Lead,594921
Junior Developer,"HTML, AWS",2.0,Software Engineer,472448
Junior Developer,"TensorFlow, MongoDB, Photoshop, Azure",0.0,Software Engineer,200000
Machine Learning Engineer,"Java, Node.js, Figma",2.8,Data Scientist,552657
QA Engineer,"Node.js, Linux",4.6,Test Engineer,1027963
Cloud Engineer,"TensorFlow, JavaScript, PyTorch, Docker, Scrum",2.2,DevOps Lead,380263
Data Analyst,"Scrum, React, Figma, NLP",2.3,BI Analyst,625435
Intern,"Linux, React",0.5,UI Designer,294002
Cybersecurity Analyst,"JavaScript, PyTorch, Figma, Cypress",3.9,Security Engineer,968389
UX Designer,"Scrum, HTML, Java, Flask",3.1,Product Designer,626082
Database Admin,"CSS, TensorFlow, MongoDB",1.3,Senior DBA,320987
Machine Learning Engineer,"HTML, C++, Figma",1.1,AI Engineer,352068
UX Designer,"Python, CSS",4.6,Design Lead,881545
Frontend Developer,"JavaScript, Pandas, Kubernetes",1.3,Full Stack Developer,338160
QA Engineer,"SQL, HTML",1.7,Test Engineer,491196
Cloud Engineer,"MongoDB, SQL, Docker",2.9,Cloud Architect,660427
Data Analyst,"Scrum, C++, Flask, PyTorch",4.7,BI Analyst,963430
Backend Developer,"Pandas, Django, AWS",5.0,Software Engineer,799880
Cloud Engineer,"Flask, Cypress, C++, Photoshop, CSS",0.1,DevOps Lead,213249
Fresher,"Selenium, MongoDB, TensorFlow",3.9,Frontend Developer,959072
Software Engineer,"Kubernetes, Scrum",3.5,Senior Software Engineer,559835
Backend Developer,"HTML, AWS, Pandas, C++",3.5,Software Engineer,738044
Data Analyst,"AWS, React, HTML, Kubernetes",1.0,Data Scientist,331879
Full Stack Developer,"PowerBI, React, Agile",3.0,Tech Lead,577427
AI Engineer,"Pandas, MongoDB, Python",0.2,AI Architect,223802
UI Designer,"Figma, MongoDB, Azure, Git, Cypress",4.8,UI/UX Lead,865270
AI Engineer,"Excel, Pandas, AWS, TensorFlow, MongoDB",2.4,AI Architect,421109
Intern,"TensorFlow, Git, NLP",0.8,QA Engineer,334910
UX Designer,"Flask, Kubernetes, Selenium",1.4,Design Lead,391219
UX Designer,"Scrum, MongoDB, React, Photoshop, CSS",1.9,Design Lead,509183
Data Analyst,"Python, Figma, PyTorch",4.2,Data Scientist,904705
Fresher,"Azure, Linux",3.9,Junior Developer,834682
Software Engineer,"Linux, Scrum, Figma, Docker, NLP",2.5,Senior Software Engineer,479072
UI Designer,"Flask, C++",3.6,UI/UX Lead,899512
Frontend Developer,"C++, Agile, AWS, Kubernetes, TensorFlow",2.5,Full Stack Developer,670172
Frontend Developer,"Selenium, Scrum",3.2,Full Stack Developer,586105
Intern,"Cypress, Git, Photoshop, AWS, CSS",4.7,UI Designer,1061575
Product Manager,"PowerBI, Excel, Java, TensorFlow, Node.js",2.4,Director of Product,563976
AI Engineer,"MongoDB, Flask",3.9,AI Architect,656857
Data Analyst,"TensorFlow, Node.js, Scrum, Excel",4.6,BI Analyst,1037337
Product Manager,"Azure, NLP, TensorFlow, Node.js",1.8,Director of Product,507593
Junior Developer,"Pandas, PyTorch",2.3,Frontend Developer,613123
QA Engineer,"PowerBI, Excel",0.9,Test Engineer,278015
QA Engineer,"Python, Cypress, Linux, Kubernetes",0.1,QA Lead,215534
QA Engineer,"CSS, Flask",4.4,Test Engineer,945126
Database Admin,"Agile, AWS, Scrum, Python, Pandas",3.4,Senior DBA,667734
Product Manager,"Python, AWS, React, Scrum, Node.js",1.2,Director of Product,335951
Full Stack Developer,"CSS, Kubernetes, NLP",2.5,Tech Lead,414107
Product Manager,"Scrum, AWS, PowerBI, HTML, Excel",3.9,Senior Product Manager,954833
UX Designer,"Scrum, MongoDB, Linux",2.5,Product Designer,605792
Data Analyst,"NLP, Selenium, C++",2.5,Data Scientist,486232
Business Analyst,"React, Docker, C++",3.5,Product Owner,753875
Full Stack Developer,"React, Selenium, HTML",0.6,Tech Lead,307775
